6        	Gauss Legendre
0.8	 	size x
0.5	 	size y
0.0 0.3         x_center, y_center
0.125             rotation angle
1.0 0.0         Vx, Vy
0.0 0.0             circulation

 0              Iwall
-1.5            wall; wall is located at y = wall

16 2.0       first side
16 2.0       second side
16 2.0       third side
16 2.0       fourth side

-2.0 2.0  xwmin, ywmax: streamline window
-2.0 2.0  ywmax, ywmax: streamline window

-2 -1.30   flow past a rectangle above a wall
-2 -1.20   flow past a rectangle above a wall
-2 -1.00   Vx = 1.0, circ = -2.00
-2 -0.80
-2 -0.60
-2 -0.40
-2 -0.20
-2  0.00
-2  0.20
-2  0.40
-2  0.60
-2  0.80
-2  1.00
-2  1.20
-2  1.30
-2  1.40
-2  1.50
-2  1.60
-2  1.70
-2  1.80
-2  1.90
-2  2.00
99 99


-2 0.10  flow past a rectangular box
-2 0.20  Ux = 1, Uy = 0.5
-2 0.30
-2 0.40
-2 0.50
-2 0.60
-2 0.70
-2 0.80
-2 0.90
-2 1.00
-2 1.10
-2 1.20
-2 1.30
-2 1.40
-2 1.50
-2 1.60
-2 1.70
-2 1.80
-2 -0.00
-2 -0.10
-2 -0.20
-2 -0.30
-2 -0.40
-2 -0.50
-2 -0.60
-2 -0.70
-2 -0.80
-2 -0.90
-2 -1.00
-2 -1.10
-2 -1.20
-2 -1.30
-2 -1.40
-2 -1.50
-2 -1.60
-2 -1.70
-2 -1.80
-2 -1.90
-2 -2.00
-1.9 -2.00
-1.8 -2.00
99 99

-2 0.01  flow past a rectangle above a wall
-2 0.05   Ux = 1, Uy = 0 zero circulation
-2 0.10
-2 0.20
-2 0.30
-2 0.35
-2 0.40
-2 0.42
-2 0.45
-2 0.50
-2 0.60
-2 0.70
-2 0.80
-2 0.90
-2 1.00
-2 1.10
-2 1.20
-2 1.30
-2 1.40
-2 1.50
-2 1.60
-2 1.70
-2 1.80
-2 1.90
-2 2.00
-2 2.10
99 99

-2 0.10  flow along the x axis past a rectangular box
-2 0.20  Ux = 1, Uy = 0
-2 0.30
-2 0.40
-2 0.50
-2 0.60
-2 0.70
-2 0.80
-2 0.90
-2 1.00
-2 1.10
-2 1.20
-2 1.30
-2 1.40
-2 1.50
-2 1.60
-2 1.70
-2 1.80
-2 1.90
-2 2.00
-2 2.10
-2 2.20
-2 2.30
-2 2.40
-2 2.50
99 99


